Time,Retry 1,Retry 2,Retry 3,Retry 4,Retry 5,Total
4.499296875,0.00000,0.00000,0.00000,0.11884,0.01131,0.13015
4.5562499999999995,0.00000,0.00000,0.00000,0.11311,0.01320,0.12631
4.613203124999999,0.00000,0.00000,0.00000,0.10688,0.01523,0.12212
4.67015625,0.00000,0.00000,0.00000,0.10022,0.01744,0.11766
4.7271093749999995,0.00000,0.00000,0.00000,0.09333,0.01979,0.11312
4.784062499999999,0.00000,0.00000,0.00000,0.08616,0.02226,0.10842
4.841015625,0.00000,0.00000,0.00000,0.07886,0.02489,0.10375
4.8979687499999995,0.00000,0.00000,0.00000,0.07144,0.02764,0.09907
4.954921874999999,0.00000,0.00000,0.00000,0.06409,0.03050,0.09460
5.011875,0.00000,0.00000,0.00000,0.05687,0.03347,0.09035
5.068828125,0.00000,0.00000,0.00000,0.04986,0.03649,0.08636
5.125781249999999,0.00000,0.00000,0.00000,0.04319,0.03962,0.08281
5.182734374999999,0.00000,0.00000,0.00000,0.03685,0.04276,0.07960
5.2396875,0.00000,0.00000,0.00000,0.03091,0.04602,0.07693
5.296640624999999,0.00000,0.00000,0.00000,0.02549,0.04920,0.07469
5.353593749999999,0.00000,0.00000,0.00000,0.02056,0.05239,0.07295
5.410546875,0.00000,0.00000,0.00000,0.01623,0.05563,0.07186
5.467499999999999,0.00000,0.00000,0.00000,0.01247,0.05878,0.07126
5.524453124999999,0.00000,0.00000,0.00000,0.00926,0.06190,0.07116
5.58140625,0.00000,0.00000,0.00000,0.00665,0.06498,0.07164
5.638359374999999,0.00000,0.00000,0.00000,0.00457,0.06792,0.07249
5.695312499999999,0.00000,0.00000,0.00000,0.00298,0.07074,0.07372
5.752265625,0.00000,0.00000,0.00000,0.00181,0.07353,0.07534
5.809218749999999,0.00000,0.00000,0.00000,0.00100,0.07622,0.07722
5.866171874999999,0.00000,0.00000,0.00000,0.00047,0.07870,0.07917
5.923124999999999,0.00000,0.00000,0.00000,0.00017,0.08106,0.08123
5.9800781249999995,0.00000,0.00000,0.00000,0.00004,0.08330,0.08334
6.037031249999999,0.00000,0.00000,0.00000,0.00000,0.08539,0.08539
6.093984374999999,0.00000,0.00000,0.00000,0.00000,0.08717,0.08717
6.1509374999999995,0.00000,0.00000,0.00000,0.00000,0.08890,0.08890
6.207890624999999,0.00000,0.00000,0.00000,0.00000,0.09040,0.09040
6.264843749999999,0.00000,0.00000,0.00000,0.00000,0.09167,0.09167
6.3217968749999995,0.00000,0.00000,0.00000,0.00000,0.09275,0.09275
6.378749999999999,0.00000,0.00000,0.00000,0.00000,0.09358,0.09358
6.435703124999999,0.00000,0.00000,0.00000,0.00000,0.09423,0.09423
6.49265625,0.00000,0.00000,0.00000,0.00000,0.09464,0.09464
6.549609374999999,0.00000,0.00000,0.00000,0.00000,0.09482,0.09482
6.606562499999999,0.00000,0.00000,0.00000,0.00000,0.09474,0.09474
6.663515625,0.00000,0.00000,0.00000,0.00000,0.09448,0.09448
6.720468749999999,0.00000,0.00000,0.00000,0.00000,0.09399,0.09399
6.777421874999999,0.00000,0.00000,0.00000,0.00000,0.09329,0.09329
6.834375,0.00000,0.00000,0.00000,0.00000,0.09231,0.09231
6.891328124999999,0.00000,0.00000,0.00000,0.00000,0.09109,0.09109
6.948281249999999,0.00000,0.00000,0.00000,0.00000,0.08974,0.08974
7.005234374999999,0.00000,0.00000,0.00000,0.00000,0.08819,0.08819
7.062187499999999,0.00000,0.00000,0.00000,0.00000,0.08638,0.08638
7.119140624999999,0.00000,0.00000,0.00000,0.00000,0.08447,0.08447
7.176093749999999,0.00000,0.00000,0.00000,0.00000,0.08231,0.08231
7.233046874999999,0.00000,0.00000,0.00000,0.00000,0.08004,0.08004
7.289999999999999,0.00000,0.00000,0.00000,0.00000,0.07754,0.07754
7.346953124999999,0.00000,0.00000,0.00000,0.00000,0.07506,0.07506
7.4039062499999995,0.00000,0.00000,0.00000,0.00000,0.07233,0.07233
7.460859374999999,0.00000,0.00000,0.00000,0.00000,0.06956,0.06956
7.517812499999999,0.00000,0.00000,0.00000,0.00000,0.06662,0.06662
7.5747656249999995,0.00000,0.00000,0.00000,0.00000,0.06361,0.06361
7.631718749999999,0.00000,0.00000,0.00000,0.00000,0.06054,0.06054
7.688671874999999,0.00000,0.00000,0.00000,0.00000,0.05737,0.05737
7.745624999999999,0.00000,0.00000,0.00000,0.00000,0.05420,0.05420
7.802578124999999,0.00000,0.00000,0.00000,0.00000,0.05097,0.05097
7.859531249999999,0.00000,0.00000,0.00000,0.00000,0.04771,0.04771
7.916484374999999,0.00000,0.00000,0.00000,0.00000,0.04457,0.04457
7.973437499999999,0.00000,0.00000,0.00000,0.00000,0.04137,0.04137
8.030390624999999,0.00000,0.00000,0.00000,0.00000,0.03821,0.03821
8.087343749999999,0.00000,0.00000,0.00000,0.00000,0.03512,0.03512
8.144296874999998,0.00000,0.00000,0.00000,0.00000,0.03213,0.03213
8.201249999999998,0.00000,0.00000,0.00000,0.00000,0.02920,0.02920
8.258203125,0.00000,0.00000,0.00000,0.00000,0.02639,0.02639
8.31515625,0.00000,0.00000,0.00000,0.00000,0.02368,0.02368
8.372109374999999,0.00000,0.00000,0.00000,0.00000,0.02113,0.02113
8.429062499999999,0.00000,0.00000,0.00000,0.00000,0.01868,0.01868
8.486015624999999,0.00000,0.00000,0.00000,0.00000,0.01643,0.01643
8.542968749999998,0.00000,0.00000,0.00000,0.00000,0.01430,0.01430
8.599921875,0.00000,0.00000,0.00000,0.00000,0.01233,0.01233
8.656875,0.00000,0.00000,0.00000,0.00000,0.01053,0.01053
8.713828125,0.00000,0.00000,0.00000,0.00000,0.00889,0.00889
8.770781249999999,0.00000,0.00000,0.00000,0.00000,0.00743,0.00743
8.827734374999999,0.00000,0.00000,0.00000,0.00000,0.00612,0.00612
8.884687499999998,0.00000,0.00000,0.00000,0.00000,0.00497,0.00497
8.941640625,0.00000,0.00000,0.00000,0.00000,0.00396,0.00396
8.99859375,0.00000,0.00000,0.00000,0.00000,0.00311,0.00311
9.055546875,0.00000,0.00000,0.00000,0.00000,0.00240,0.00240
9.112499999999999,0.00000,0.00000,0.00000,0.00000,0.00181,0.00181
9.169453124999999,0.00000,0.00000,0.00000,0.00000,0.00133,0.00133
9.226406249999998,0.00000,0.00000,0.00000,0.00000,0.00095,0.00095
9.283359374999998,0.00000,0.00000,0.00000,0.00000,0.00065,0.00065
9.3403125,0.00000,0.00000,0.00000,0.00000,0.00043,0.00043
9.397265625,0.00000,0.00000,0.00000,0.00000,0.00027,0.00027
9.454218749999999,0.00000,0.00000,0.00000,0.00000,0.00016,0.00016
9.511171874999999,0.00000,0.00000,0.00000,0.00000,0.00009,0.00009
9.568124999999998,0.00000,0.00000,0.00000,0.00000,0.00004,0.00004
9.625078124999998,0.00000,0.00000,0.00000,0.00000,0.00002,0.00002
9.68203125,0.00000,0.00000,0.00000,0.00000,0.00001,0.00001
9.738984375,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
9.795937499999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
9.852890624999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
9.909843749999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
9.966796874999998,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.02375,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.080703125,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.13765625,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.194609374999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.251562499999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.308515624999998,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.365468749999998,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.422421875,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.479375,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.536328124999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.593281249999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.650234374999998,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.707187499999998,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.764140625,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.82109375,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.878046874999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.934999999999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
10.991953124999998,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
11.048906249999998,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
11.105859374999998,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
11.1628125,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
11.219765624999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
11.276718749999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
11.333671874999999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
